date,heure_depart_prevue,compagnie,aeroport_depart,aeroport_arrivee,cyber_alert,retard_minutes,annulation,cause_perturbation,ml_alert,niveau_crise,proba_cyber,pred_annulation,pred_retard,aviation_perturbee
2025-04-13,21:15,Delta,JFK,BCN,0,6,0,aucune,0,0,1.0,0,10.72129712682476,0
2025-04-13,18:30,Lufthansa,FCO,LHR,0,12,0,aucune,0,0,1.0,0,11.542075502892594,0
2025-04-13,18:45,Emirates,IST,FCO,0,21,0,aucune,0,0,1.0,0,10.440369730910577,0
2025-04-13,10:00,Turkish,LHR,SIN,0,0,0,aucune,0,0,1.0,0,9.757862701048106,0
2025-04-13,22:00,AirFrance,LHR,GVA,0,0,0,aucune,0,0,1.0,0,9.801445452633711,0
2025-04-13,12:15,Emirates,IST,BCN,0,5,0,aucune,0,0,1.0,0,10.440369730910577,0
2025-04-13,17:00,Swiss,FRA,JFK,0,0,0,aucune,0,0,1.0,0,9.720191797669496,0
2025-04-13,18:00,AirFrance,LHR,LIS,0,0,0,aucune,0,0,1.0,0,9.801445452633711,0
2025-04-13,20:00,British,JFK,LIS,0,23,0,aucune,0,0,1.0,0,10.646691464213752,0
2025-04-13,10:45,Delta,DXB,VIE,0,0,0,aucune,0,0,1.0,0,9.958487795299279,0
2025-04-13,14:30,Swiss,AMS,CPH,0,7,0,aucune,0,0,1.0,0,10.80827794709312,0
2025-04-13,11:30,British,LHR,MUC,0,23,0,aucune,0,0,1.0,0,10.239547271096226,0
2025-04-13,08:30,Iberia,CDG,JFK,0,14,0,aucune,0,0,1.0,0,11.25038464356729,0
2025-04-13,21:45,Delta,DXB,BRU,0,0,0,aucune,0,0,1.0,0,9.958487795299279,0
2025-04-13,08:15,Delta,BRU,MUC,0,21,0,aucune,0,0,1.0,0,10.790115767040762,0
2025-04-14,11:30,British,FCO,MAD,0,15,0,aucune,0,0,1.0,0,11.183068645403404,0
2025-04-14,13:15,Swiss,CDG,ORD,0,0,0,aucune,0,0,1.0,0,9.441253254301325,0
2025-04-14,10:30,Delta,FCO,LHR,0,18,0,aucune,0,0,1.0,0,10.441541091993988,0
2025-04-14,17:15,Iberia,FCO,VIE,0,14,0,aucune,0,0,1.0,0,11.002067604597704,0
2025-04-14,12:00,Ryanair,JFK,AMS,0,22,0,aucune,0,0,1.0,0,10.69135304054744,0
2025-04-14,06:00,Turkish,CDG,ORD,0,9,0,aucune,0,0,1.0,0,9.214724580094824,0
2025-04-14,10:00,AirFrance,AMS,SIN,0,15,0,aucune,0,0,1.0,0,10.208528026490336,0
2025-04-14,18:30,Lufthansa,FRA,LHR,0,0,1,aucune,0,0,1.0,0,8.524670129244038,0
2025-04-14,06:00,Turkish,DXB,LAX,0,9,0,aucune,0,0,1.0,0,9.841248939720556,0
2025-04-14,11:00,AirFrance,FCO,IST,0,0,0,aucune,0,0,1.0,0,10.770294070399455,0
2025-04-14,12:45,Ryanair,IST,ORD,0,0,1,aucune,0,0,1.0,0,10.338638728039971,0
2025-04-14,20:00,Emirates,LHR,FCO,0,7,0,aucune,0,0,1.0,0,9.98055491939496,0
2025-04-14,05:00,Iberia,MAD,JFK,0,8,0,aucune,0,0,1.0,0,10.362233317950029,0
2025-04-14,05:00,Lufthansa,FRA,ORD,0,18,0,aucune,0,0,1.0,0,8.524670129244038,0
2025-04-14,13:00,Turkish,LHR,SIN,0,17,0,aucune,0,0,1.0,0,9.757862701048106,0
2025-04-14,05:00,Ryanair,MAD,VIE,0,25,0,aucune,0,0,1.0,0,11.238655816124533,0
2025-04-14,12:00,Turkish,AMS,BRU,0,14,0,aucune,0,0,1.0,0,10.164945274904731,0
2025-04-14,20:15,British,AMS,VIE,0,12,0,aucune,0,0,1.0,0,10.555620061811744,0
2025-04-14,16:45,Emirates,BRU,LHR,0,6,0,aucune,0,0,1.0,0,10.233201155298815,0
2025-04-14,16:30,Emirates,FCO,VIE,0,8,0,aucune,0,0,1.0,0,10.889587005907577,0
2025-04-14,18:00,Ryanair,FRA,ZRH,0,5,0,aucune,0,0,1.0,0,9.779166845035297,0
2025-04-14,19:45,Swiss,DXB,MAD,0,5,0,aucune,0,0,1.0,0,9.462786188778614,0
2025-04-14,09:30,Swiss,DXB,LIS,0,0,0,aucune,0,0,1.0,0,9.462786188778614,0
2025-04-14,11:45,Lufthansa,MAD,ZRH,0,11,0,aucune,0,0,1.0,0,9.058649286265274,0
2025-04-14,21:00,Ryanair,CDG,LAX,0,24,0,aucune,0,0,1.0,0,9.713397790841837,0
2025-04-14,10:15,British,FCO,ZRH,0,5,0,aucune,0,0,1.0,0,11.183068645403404,0
2025-04-14,16:45,Swiss,MAD,LAX,0,13,0,aucune,0,0,1.0,0,11.001853841268208,0
2025-04-14,18:00,Delta,FCO,ATH,0,21,0,aucune,0,0,1.0,0,10.441541091993988,0
2025-04-14,11:00,Swiss,JFK,GVA,0,0,0,aucune,0,0,1.0,0,10.930086241248716,0
2025-04-14,14:15,KLM,FRA,IST,0,12,0,aucune,0,0,1.0,0,8.958060846069941,0
2025-04-14,11:00,AirFrance,CDG,ORD,0,0,0,aucune,0,0,1.0,0,9.290722488552985,0
2025-04-14,07:00,Turkish,FCO,ZRH,0,8,0,aucune,0,0,1.0,0,10.16069291731689,0
2025-04-15,17:00,Ryanair,FRA,MUC,0,7,0,aucune,0,0,1.0,0,9.779166845035297,0
2025-04-15,14:45,Ryanair,BRU,GVA,0,15,0,aucune,0,0,1.0,0,10.899034607119559,0
2025-04-15,06:45,AirFrance,FCO,BCN,0,6,0,aucune,0,0,1.0,0,10.770294070399455,0
2025-04-15,20:45,Swiss,JFK,LHR,0,17,0,aucune,0,0,1.0,0,10.930086241248716,0
2025-04-15,16:45,AirFrance,MAD,FCO,0,25,0,aucune,0,0,1.0,0,10.255582227543732,0
2025-04-15,07:45,Turkish,IST,FCO,0,0,0,aucune,0,0,1.0,0,9.84623998180107,0
2025-04-15,08:45,KLM,AMS,LAX,0,14,0,aucune,0,0,1.0,0,9.485257400367832,0
2025-04-15,06:30,Turkish,IST,JFK,0,1,0,aucune,0,0,1.0,0,9.84623998180107,0
2025-04-15,08:00,Emirates,BRU,AMS,0,24,0,aucune,0,0,1.0,0,10.233201155298815,0
2025-04-15,07:15,Iberia,FRA,VIE,0,7,0,aucune,0,0,1.0,0,9.98883789082956,0
2025-04-15,22:00,Turkish,BRU,ZRH,0,17,0,aucune,0,0,1.0,0,10.1272376171732,0
2025-04-15,10:45,Turkish,DXB,MAD,0,4,0,aucune,0,0,1.0,0,9.841248939720556,0
2025-04-15,18:00,Emirates,JFK,IST,0,10,0,aucune,0,0,1.0,0,10.58397683515233,0
2025-04-15,05:45,Emirates,MAD,FCO,0,4,0,aucune,0,0,1.0,0,10.18005660264879,0
2025-04-15,15:45,Delta,FCO,ZRH,0,0,0,aucune,0,0,1.0,0,10.441541091993988,0
2025-04-15,09:00,Iberia,FCO,DXB,0,20,0,aucune,0,0,1.0,0,11.002067604597704,0
2025-04-15,05:30,Swiss,JFK,LHR,0,10,0,aucune,0,0,1.0,0,10.930086241248716,0
2025-04-15,18:45,Lufthansa,JFK,FCO,0,3,0,aucune,0,0,1.0,0,8.406246904805842,0
2025-04-15,16:45,KLM,IST,LAX,0,24,0,aucune,0,0,1.0,0,9.525403166489575,0
2025-04-15,09:00,AirFrance,DXB,FCO,0,13,0,aucune,0,0,1.0,0,9.880257368549668,0
2025-04-15,11:45,Swiss,AMS,VIE,0,3,0,aucune,0,0,1.0,0,10.80827794709312,0
2025-04-15,10:45,Lufthansa,IST,MAD,0,2,0,aucune,0,0,1.0,0,7.971341707890145,0
2025-04-15,14:15,KLM,CDG,BCN,0,0,0,aucune,0,0,1.0,0,8.622385227489598,0
2025-04-15,05:00,Swiss,FRA,VIE,0,0,1,aucune,0,0,1.0,0,9.720191797669496,0
2025-04-15,09:30,Delta,FCO,SIN,0,1,0,aucune,0,0,1.0,0,10.441541091993988,0
2025-04-15,20:45,Delta,JFK,ATH,0,7,0,aucune,0,0,1.0,0,10.72129712682476,0
2025-04-15,22:00,Emirates,DXB,CPH,0,0,0,aucune,0,0,1.0,0,10.153419728113029,0
2025-04-15,07:45,Swiss,JFK,LIS,0,0,0,aucune,0,0,1.0,0,10.930086241248716,0
2025-04-15,18:30,Delta,FRA,LHR,0,0,0,aucune,0,0,1.0,0,9.907499779662231,0
2025-04-15,06:30,KLM,CDG,IST,0,16,0,aucune,0,0,1.0,0,8.622385227489598,0
2025-04-15,16:45,Iberia,BRU,LAX,0,18,0,aucune,0,0,1.0,0,9.827059282791463,0
2025-04-15,20:45,Emirates,LHR,CPH,0,4,0,aucune,0,0,1.0,0,9.98055491939496,0
2025-04-16,07:45,Ryanair,CDG,LHR,0,0,0,aucune,0,0,1.0,0,9.713397790841837,0
2025-04-16,09:00,British,FRA,DXB,0,3,0,aucune,0,0,1.0,0,9.812079655095328,0
2025-04-16,15:30,Swiss,BRU,BCN,0,24,0,aucune,0,0,1.0,0,11.12030767731776,0
2025-04-16,20:45,KLM,BRU,VIE,0,24,0,aucune,0,0,1.0,0,10.602756079288612,0
2025-04-16,09:45,British,JFK,GVA,0,5,0,aucune,0,0,1.0,0,10.646691464213752,0
2025-04-16,07:30,Turkish,FRA,ORD,0,14,0,aucune,0,0,1.0,0,10.833908092071532,0
2025-04-16,15:30,Delta,BRU,SIN,0,6,0,aucune,0,0,1.0,0,10.790115767040762,0
2025-04-16,11:30,Swiss,MAD,ORD,0,3,0,aucune,0,0,1.0,0,11.001853841268208,0
2025-04-16,11:15,Turkish,LHR,BCN,0,17,0,aucune,0,0,1.0,0,9.757862701048106,0
2025-04-16,15:15,Iberia,BRU,CPH,0,0,0,aucune,0,0,1.0,0,9.827059282791463,0
2025-04-16,14:15,Delta,BRU,BCN,0,0,0,aucune,0,0,1.0,0,10.790115767040762,0
2025-04-16,20:30,Delta,MAD,GVA,0,17,0,aucune,0,0,1.0,0,10.341297856885014,0
2025-04-16,19:30,Emirates,FRA,LIS,0,0,0,aucune,0,0,1.0,0,9.17474178633152,0
2025-04-16,17:45,AirFrance,JFK,IST,0,20,0,aucune,0,0,1.0,0,10.374386251254064,0
2025-04-16,20:45,Swiss,BRU,ORD,0,11,0,aucune,0,0,1.0,0,11.12030767731776,0
2025-04-16,11:30,AirFrance,MAD,GVA,0,14,0,aucune,0,0,1.0,0,10.255582227543732,0
2025-04-16,18:45,British,JFK,ZRH,0,0,0,aucune,0,0,1.0,0,10.646691464213752,0
2025-04-16,06:00,Lufthansa,FRA,BRU,0,12,0,aucune,0,0,1.0,0,8.524670129244038,0
2025-04-16,09:00,KLM,LHR,MAD,0,23,0,aucune,0,0,1.0,0,8.932565490920283,0
2025-04-16,06:00,Lufthansa,AMS,ORD,0,4,0,aucune,0,0,1.0,0,8.413814156388522,0
2025-04-16,12:15,Ryanair,BRU,LIS,0,19,0,aucune,0,0,1.0,0,10.899034607119559,0
2025-04-16,22:30,Delta,DXB,AMS,0,12,0,aucune,0,0,1.0,0,9.958487795299279,0
2025-04-16,12:15,KLM,LHR,VIE,0,0,1,aucune,0,0,1.0,0,8.932565490920283,0
2025-04-16,10:00,Ryanair,BRU,ORD,0,20,0,aucune,0,0,1.0,0,10.899034607119559,0
2025-04-16,08:15,KLM,LHR,SIN,0,9,0,aucune,0,0,1.0,0,8.932565490920283,0
2025-04-16,10:15,Turkish,JFK,AMS,0,2,0,aucune,0,0,1.0,0,10.330317537216917,0
2025-04-16,18:45,Iberia,LHR,SIN,0,0,0,aucune,0,0,1.0,0,9.559299988415878,0
2025-04-16,18:45,Iberia,DXB,LHR,0,22,0,aucune,0,0,1.0,0,9.995614850758104,0
2025-04-16,17:00,Swiss,FRA,IST,0,23,0,aucune,0,0,1.0,0,9.720191797669496,0
2025-04-16,18:30,British,CDG,GVA,0,11,0,aucune,0,0,1.0,0,9.70383082858146,0
2025-04-16,19:15,British,DXB,FCO,0,14,0,aucune,0,0,1.0,0,10.435826820311906,0
2025-04-16,17:15,KLM,LHR,IST,0,5,0,aucune,0,0,1.0,0,8.932565490920283,0
2025-04-17,13:15,Turkish,LHR,DXB,0,14,0,aucune,0,0,1.0,0,9.757862701048106,0
2025-04-17,05:15,Lufthansa,FCO,AMS,0,7,0,aucune,0,0,1.0,0,11.542075502892594,0
2025-04-17,16:45,AirFrance,FCO,CDG,0,18,0,aucune,0,0,1.0,0,10.770294070399455,0
2025-04-17,18:00,KLM,FRA,BCN,0,2,0,aucune,0,0,1.0,0,8.958060846069941,0
2025-04-17,13:45,Emirates,DXB,SIN,0,22,0,aucune,0,0,1.0,0,10.153419728113029,0
2025-04-17,21:15,AirFrance,MAD,DXB,0,0,0,aucune,0,0,1.0,0,10.255582227543732,0
2025-04-17,07:15,Lufthansa,BRU,VIE,0,0,0,aucune,0,0,1.0,0,7.454309307294629,0
2025-04-17,21:30,Iberia,DXB,ORD,0,0,0,aucune,0,0,1.0,0,9.995614850758104,0
2025-04-17,13:15,Delta,MAD,MUC,0,0,0,aucune,0,0,1.0,0,10.341297856885014,0
2025-04-17,12:00,Ryanair,CDG,LIS,0,15,0,aucune,0,0,1.0,0,9.713397790841837,0
2025-04-17,10:30,Swiss,FCO,CDG,0,23,0,aucune,0,0,1.0,0,11.424537532324042,0
2025-04-17,05:15,Ryanair,JFK,FCO,0,19,0,aucune,0,0,1.0,0,10.69135304054744,0
2025-04-17,10:00,Iberia,IST,DXB,0,18,0,aucune,0,0,1.0,0,9.975865947419997,0
2025-04-17,22:15,Delta,CDG,MUC,0,22,0,aucune,0,0,1.0,0,10.19779787420868,0
2025-04-17,13:00,Swiss,IST,MAD,0,7,0,aucune,0,0,1.0,0,10.584616016593964,0
2025-04-17,06:45,Emirates,DXB,SIN,0,22,0,aucune,0,0,1.0,0,10.153419728113029,0
2025-04-17,16:30,Iberia,LHR,JFK,0,0,0,aucune,0,0,1.0,0,9.559299988415878,0
2025-04-17,12:15,Ryanair,CDG,FCO,0,7,0,aucune,0,0,1.0,0,9.713397790841837,0
2025-04-17,14:45,Swiss,FCO,LHR,0,12,0,aucune,0,0,1.0,0,11.424537532324042,0
2025-04-17,17:45,Swiss,AMS,LIS,0,17,0,aucune,0,0,1.0,0,10.80827794709312,0
2025-04-17,17:30,Swiss,MAD,IST,0,11,0,aucune,0,0,1.0,0,11.001853841268208,0
2025-04-17,09:00,Delta,JFK,BCN,0,21,0,aucune,0,0,1.0,0,10.72129712682476,0
2025-04-17,18:45,KLM,FRA,BCN,0,0,0,aucune,0,0,1.0,0,8.958060846069941,0
2025-04-17,11:00,Delta,MAD,ATH,0,9,0,aucune,0,0,1.0,0,10.341297856885014,0
2025-04-17,09:30,KLM,LHR,ZRH,0,0,0,aucune,0,0,1.0,0,8.932565490920283,0
2025-04-17,19:30,Iberia,MAD,JFK,0,17,0,aucune,0,0,1.0,0,10.362233317950029,0
2025-04-17,11:45,Emirates,MAD,FCO,0,2,0,aucune,0,0,1.0,0,10.18005660264879,0
2025-04-17,08:30,British,CDG,BCN,0,9,0,aucune,0,0,1.0,0,9.70383082858146,0
2025-04-17,18:00,Ryanair,FRA,BCN,0,21,0,aucune,0,0,1.0,0,9.779166845035297,0
2025-04-17,20:00,Iberia,JFK,BCN,0,5,0,aucune,0,0,1.0,0,10.275488197623602,0
2025-04-17,21:15,AirFrance,JFK,ZRH,0,18,0,aucune,0,0,1.0,0,10.374386251254064,0
2025-04-17,13:00,AirFrance,IST,SIN,0,15,0,aucune,0,0,1.0,0,10.0730056308749,0
2025-04-18,05:45,KLM,AMS,JFK,0,6,0,aucune,0,0,1.0,0,9.485257400367832,0
2025-04-18,14:30,AirFrance,IST,LIS,0,0,0,aucune,0,0,1.0,0,10.0730056308749,0
2025-04-18,20:45,Swiss,CDG,VIE,0,18,0,aucune,0,0,1.0,0,9.441253254301325,0
2025-04-18,21:00,Emirates,MAD,BCN,0,16,0,aucune,0,0,1.0,0,10.18005660264879,0
2025-04-18,13:15,Emirates,LHR,FCO,0,14,0,aucune,0,0,1.0,0,9.98055491939496,0
2025-04-18,17:15,AirFrance,CDG,ORD,0,0,0,aucune,0,0,1.0,0,9.290722488552985,0
2025-04-18,11:45,Ryanair,LHR,CDG,0,20,0,aucune,0,0,1.0,0,10.323800222610176,0
2025-04-18,09:45,Swiss,BRU,ORD,0,24,0,aucune,0,0,1.0,0,11.12030767731776,0
2025-04-18,07:15,AirFrance,FRA,JFK,0,20,0,aucune,0,0,1.0,0,9.596052935025407,0
2025-04-18,19:15,Iberia,JFK,FCO,0,16,0,aucune,0,0,1.0,0,10.275488197623602,0
2025-04-18,15:30,Iberia,FRA,VIE,0,12,0,aucune,0,0,1.0,0,9.98883789082956,0
2025-04-18,15:30,Swiss,DXB,LIS,0,11,0,aucune,0,0,1.0,0,9.462786188778614,0
2025-04-18,12:15,AirFrance,MAD,GVA,0,3,0,aucune,0,0,1.0,0,10.255582227543732,0
2025-04-18,21:30,Iberia,MAD,FCO,0,25,0,aucune,0,0,1.0,0,10.362233317950029,0
2025-04-18,13:00,Emirates,IST,LAX,0,22,0,aucune,0,0,1.0,0,10.440369730910577,0
2025-04-18,12:45,Emirates,JFK,VIE,0,11,0,aucune,0,0,1.0,0,10.58397683515233,0
2025-04-18,17:45,Ryanair,AMS,MUC,0,0,0,aucune,0,0,1.0,0,10.474161123655408,0
2025-04-18,20:00,British,CDG,LHR,0,7,0,aucune,0,0,1.0,0,9.70383082858146,0
2025-04-18,09:45,Iberia,CDG,MUC,0,25,0,aucune,0,0,1.0,0,11.25038464356729,0
2025-04-18,14:15,Iberia,FCO,LHR,0,13,0,aucune,0,0,1.0,0,11.002067604597704,0
2025-04-18,18:15,Turkish,LHR,ATH,0,5,0,aucune,0,0,1.0,0,9.757862701048106,0
2025-04-18,15:45,Lufthansa,JFK,FCO,0,0,0,aucune,0,0,1.0,0,8.406246904805842,0
2025-04-18,05:15,Swiss,MAD,GVA,0,23,0,aucune,0,0,1.0,0,11.001853841268208,0
2025-04-18,09:00,AirFrance,FCO,IST,0,0,0,aucune,0,0,1.0,0,10.770294070399455,0
2025-04-18,16:30,Ryanair,JFK,MAD,0,0,0,aucune,0,0,1.0,0,10.69135304054744,0
2025-04-18,15:00,AirFrance,BRU,FCO,0,0,0,aucune,0,0,1.0,0,10.195831962302792,0
2025-04-18,11:15,KLM,FCO,ZRH,0,3,0,aucune,0,0,1.0,0,10.562601361918917,0
2025-04-18,21:00,Ryanair,FRA,ZRH,0,0,0,aucune,0,0,1.0,0,9.779166845035297,0
2025-04-18,13:15,Swiss,JFK,GVA,0,14,0,aucune,0,0,1.0,0,10.930086241248716,0
2025-04-18,14:00,KLM,AMS,IST,0,17,0,aucune,0,0,1.0,0,9.485257400367832,0
2025-04-18,19:30,Swiss,FRA,ORD,0,15,0,aucune,0,0,1.0,0,9.720191797669496,0
2025-04-18,17:45,Delta,FRA,MUC,0,1,0,aucune,0,0,1.0,0,9.907499779662231,0
2025-04-19,09:15,AirFrance,JFK,MAD,0,13,0,aucune,0,0,1.0,0,10.374386251254064,0
2025-04-19,09:00,Iberia,DXB,ZRH,0,18,0,aucune,0,0,1.0,0,9.995614850758104,0
2025-04-19,15:30,Ryanair,LHR,GVA,0,8,0,aucune,0,0,1.0,0,10.323800222610176,0
2025-04-19,22:30,Delta,FCO,MAD,0,6,0,aucune,0,0,1.0,0,10.441541091993988,0
2025-04-19,11:30,Lufthansa,CDG,MAD,0,21,0,aucune,0,0,1.0,0,10.345662771165589,0
2025-04-19,13:45,Emirates,FCO,JFK,0,16,0,aucune,0,0,1.0,0,10.889587005907577,0
2025-04-19,15:45,Emirates,AMS,CDG,0,16,0,aucune,0,0,1.0,0,10.418118610388598,0
2025-04-19,10:00,Emirates,FRA,LHR,0,0,0,aucune,0,0,1.0,0,9.17474178633152,0
2025-04-19,15:15,AirFrance,DXB,SIN,0,11,0,aucune,0,0,1.0,0,9.880257368549668,0
2025-04-19,13:15,Emirates,MAD,FCO,0,0,1,aucune,0,0,1.0,0,10.18005660264879,0
2025-04-19,16:30,Ryanair,AMS,BCN,0,0,0,aucune,0,0,1.0,0,10.474161123655408,0
2025-04-19,21:15,Delta,DXB,MUC,0,16,0,aucune,0,0,1.0,0,9.958487795299279,0
2025-04-19,21:30,Swiss,MAD,CPH,0,13,0,aucune,0,0,1.0,0,11.001853841268208,0
2025-04-19,11:45,AirFrance,FCO,LIS,0,12,0,aucune,0,0,1.0,0,10.770294070399455,0
2025-04-19,19:00,Turkish,AMS,MAD,0,8,0,aucune,0,0,1.0,0,10.164945274904731,0
2025-04-19,07:45,KLM,FCO,LIS,0,2,0,aucune,0,0,1.0,0,10.562601361918917,0
2025-04-19,12:45,Turkish,FRA,MAD,0,21,0,aucune,0,0,1.0,0,10.833908092071532,0
2025-04-19,13:45,Turkish,CDG,CPH,0,2,0,aucune,0,0,1.0,0,9.214724580094824,0
2025-04-19,19:15,KLM,CDG,LHR,0,0,0,aucune,0,0,1.0,0,8.622385227489598,0
2025-04-19,13:45,AirFrance,IST,MUC,0,19,0,aucune,0,0,1.0,0,10.0730056308749,0
2025-04-19,06:45,Ryanair,LHR,VIE,0,16,0,aucune,0,0,1.0,0,10.323800222610176,0
2025-04-19,08:15,KLM,IST,BCN,0,0,0,aucune,0,0,1.0,0,9.525403166489575,0
2025-04-19,11:00,KLM,JFK,MUC,0,15,0,aucune,0,0,1.0,0,9.580382236427244,0
2025-04-19,20:00,Lufthansa,DXB,LAX,0,0,0,aucune,0,0,1.0,0,7.4770206669693655,0
2025-04-19,13:45,Emirates,MAD,SIN,0,18,0,aucune,0,0,1.0,0,10.18005660264879,0
2025-04-19,08:30,Turkish,IST,VIE,0,15,0,aucune,0,0,1.0,0,9.84623998180107,0
2025-04-19,09:00,AirFrance,LHR,FCO,0,19,0,aucune,0,0,1.0,0,9.801445452633711,0
2025-04-19,13:15,Lufthansa,FCO,BCN,0,0,0,aucune,0,0,1.0,0,11.542075502892594,0
2025-04-19,22:45,Swiss,JFK,GVA,0,16,0,aucune,0,0,1.0,0,10.930086241248716,0
2025-04-19,07:30,Lufthansa,AMS,IST,0,7,0,aucune,0,0,1.0,0,8.413814156388522,0
2025-04-19,22:30,AirFrance,BRU,FCO,0,0,0,aucune,0,0,1.0,0,10.195831962302792,0
2025-04-19,15:15,Swiss,IST,SIN,0,10,0,aucune,0,0,1.0,0,10.584616016593964,0
2025-04-20,16:00,British,MAD,CDG,0,0,0,aucune,0,0,1.0,0,10.315804858594936,0
2025-04-20,17:15,Emirates,LHR,GVA,0,19,0,aucune,0,0,1.0,0,9.98055491939496,0
2025-04-20,07:15,Iberia,IST,JFK,0,7,0,aucune,0,0,1.0,0,9.975865947419997,0
2025-04-20,16:15,AirFrance,CDG,JFK,0,0,1,aucune,0,0,1.0,0,9.290722488552985,0
2025-04-20,16:00,British,AMS,CDG,0,18,0,aucune,0,0,1.0,0,10.555620061811744,0
2025-04-20,15:45,Lufthansa,DXB,BRU,0,14,0,aucune,0,0,1.0,0,7.4770206669693655,0
2025-04-20,08:15,Iberia,FCO,VIE,0,12,0,aucune,0,0,1.0,0,11.002067604597704,0
